,관리부서,지자체명,주소,동,관리동번호,호,주택군 이름(동(주택)단지),주택열람일정,공급형,성별용도구분,"전용
면적","주거공용
면적",면적계,방수,층수,"승강기
유무",주택유형,청년 수급자_임대보증금,청년 수급자_월임대료,청년 일반_임대보증금,청년 일반_월임대료,호관리번호
25,경남서부권주거복지지사(주거복지사업처),매입다가구(경남진주시),경상남도 진주시 진주대로960번길 9-1(칠암동) 여름빌,,7007,203,경남 진주시 ,열람불가(계약 전 주택 개방),단독(1인),남여공용,29.82,18.2,48.02,1,2층,N,다가구주택,"1,000,000","140,840","2,000,000","168,360",
26,경남서부권주거복지지사(주거복지사업처),매입다가구(경남진주시),경상남도 진주시 진주대로815번길 6-11(주약동) 세진빌,,7011,401,경남 진주시 ,열람불가(계약 전 주택 개방),단독(1인),남여공용,29.67,11.02,40.69,1,4층,Y,다가구주택,"1,000,000","123,700","2,000,000","147,350",
27,경남서부권주거복지지사(주거복지사업처),매입다가구(경남진주시),경상남도 진주시 진양호로 409-5(신안동) 솔길채,,7017,201,경남 진주시 ,열람불가(계약 전 주택 개방),단독(1인),남여공용,29,8.53,37.53,1,2층,N,다가구주택,"1,000,000","110,790","2,000,000","131,770",
28,경남서부권주거복지지사(주거복지사업처),매입다가구(경남진주시),경상남도 진주시 진양호로 409-5(신안동) 솔길채,,7017,204,경남 진주시 ,열람불가(계약 전 주택 개방),단독(1인),남여공용,28.69,8.44,37.13,1,2층,N,다가구주택,"1,000,000","108,120","2,000,000","128,450",
29,김해권주거복지지사(주거복지사업처),매입다가구(경남김해시),경상남도 김해시 평전로150번길 6(내동) ,,100,201,경남 김해시,열람불가(계약 전 주택 개방),단독(1인),남여공용,18.68,21.18,39.86,1,2층,N,다가구주택,"1,000,000","147,640","2,000,000","176,240",PRM21000030025
30,김해권주거복지지사(주거복지사업처),매입다가구(경남김해시),경상남도 김해시 평전로150번길 6(내동) ,,100,202,경남 김해시,열람불가(계약 전 주택 개방),단독(1인),남여공용,18.68,21.18,39.86,1,2층,N,다가구주택,"1,000,000","147,640","2,000,000","176,240",
31,김해권주거복지지사(주거복지사업처),매입다가구(경남김해시),경상남도 김해시 평전로150번길 6(내동) ,,100,203,경남 김해시,열람불가(계약 전 주택 개방),단독(1인),남여공용,18.68,21.18,39.86,1,2층,N,다가구주택,"1,000,000","147,640","2,000,000","176,240",
32,김해권주거복지지사(주거복지사업처),매입다가구(경남김해시),경상남도 김해시 평전로150번길 6(내동) ,,100,301,경남 김해시,열람불가(계약 전 주택 개방),단독(1인),남여공용,18.68,21.18,39.86,1,3층,N,다가구주택,"1,000,000","147,640","2,000,000","176,240",
33,김해권주거복지지사(주거복지사업처),매입다가구(경남김해시),경상남도 김해시 평전로150번길 6(내동) ,,100,304,경남 김해시,열람불가(계약 전 주택 개방),단독(1인),남여공용,18.68,21.18,39.86,1,3층,N,다가구주택,"1,000,000","147,640","2,000,000","176,240",
34,김해권주거복지지사(주거복지사업처),매입다가구(경남김해시),경상남도 김해시 분성로366번길 13-2(동상동) ,,101,402,경남 김해시,열람불가(계약 전 주택 개방),단독(1인),남여공용,17.64,8.37,26.01,1,4층,N,다가구주택,"1,000,000","142,870","2,000,000","170,640",
35,김해권주거복지지사(주거복지사업처),매입다가구(경남김해시),경상남도 김해시 구산로10번길 37-39(구산동) ,,102,201,경남 김해시,열람불가(계약 전 주택 개방),단독(1인),남여공용,21.35,9.1373,30.4873,1,2층,N,다가구주택,"1,000,000","80,570","2,000,000","93,780",
36,김해권주거복지지사(주거복지사업처),매입다가구(경남김해시),경상남도 김해시 인제로220번길 21-15(삼방동) ,,6801,101,경남 김해시,열람불가(계약 전 주택 개방),단독(1인),남여공용,19.07,12.209,31.279,1,1층,N,다가구주택,"1,000,000","66,960","2,000,000","75,840",
37,김해권주거복지지사(주거복지사업처),매입다가구(경남김해시),경상남도 김해시 인제로220번길 21-15(삼방동) ,,6801,202,경남 김해시,열람불가(계약 전 주택 개방),단독(1인),남여공용,19.07,12.209,31.279,1,2층,N,다가구주택,"1,000,000","72,570","2,000,000","82,870",
38,김해권주거복지지사(주거복지사업처),매입다가구(경남김해시),경상남도 김해시 경원로55번길 38(내동) 블루시티트리가,,8113,807,경남 김해시,열람불가(계약 전 주택 개방),단독(1인),남여공용,25.6,14.738,40.338,1,8층,Y,오피스텔,"1,000,000","136,790","2,000,000","165,390",
